,Unnamed: 0,index,ID,text,course,level,AYA_32B_vanilla,AYA_32B_avg,AYA_32B_entropy,AYA_8B_vanilla,AYA_8B_avg,AYA_8B_entropy,cefr_AYA_32B_vanilla,cefr_AYA_32B_avg,cefr_AYA_32B_entropy,noscale_AYA_32B_vanilla,noscale_AYA_32B_avg,noscale_AYA_32B_entropy,noscale_AYA_8B_vanilla,noscale_AYA_8B_avg,noscale_AYA_8B_entropy,cefr_AYA_8B_vanilla,cefr_AYA_8B_avg,cefr_AYA_8B_entropy,conf_aya_32B_vanilla,conf_aya_32B_avg,conf_aya_32B_entropy,conf_aya_32B_verbal_conf,conf_noscale_aya_32B_vanilla,conf_noscale_aya_32B_avg,conf_noscale_aya_32B_entropy,conf_noscale_aya_32B_verbal_conf,FKGL,ARI,LIX,RSRS_mBERT
0,0,47,48,"Κυριαρχία
 ενυπάρχει εις το Έθνος· πάσα εξουσία πηΚατόπιν (Ιούλιος 1824-Ιανουάριος 1825), ο Μαυροκορδάτος
 γάζει εξ αυτού, και υπάρχει υπέρ αυτού.
 και οι Υδραίοι συμμάχησαν με τον Ιωάννη Κωλέττη, που επη21. Εις την Ελληνικήν Επικράτειαν, ούτε πωλείται, ούτε αγορέαζε πολλούς οπλαρχηγούς της Στερεάς Ελλάδας, και
 ράζεται άνθρωπος. Αργυρώνητος δε ή δούλος παντός γένους
 απέκλεισαν τους Πελοποννήσιους από την εξουσία. Όταν οι
 και πάσης θρησκείας, καθώς πατήση το Ελληνικόν έδαφος,
 τελευταίοι συνασπίστηκαν, στρατεύματα από τη Στερεά λεείναι ελεύθερος και από τον δεσπότη αυτού ακαταζήτητος.
 ηλάτησαν τη βόρεια Πελοπόννησο αναγκάζοντας τους ΠεΛ. Αξελός (επιμ.), Τα ελληνικά συντάγματα, 1822-1952, Στολοποννήσιους να συνθηκολογήσουν. Οι νικητές φυλάκισαν
 χαστής, Αθήνα 1971, σ. 94, 95.
 τον Κολοκοτρώνη και τον Οδυσσέα Ανδρούτσο, που λίγο
 αργότερα δολοφονήθηκε.
 Η Γ´ Εθνοσυνέλευση Η Γ´ Εθνοσυνέλευση συγκλήθηκε το
 1826 στην Επίδαυρο, αλλά διαλύθηκε σχεδόν αμέσως, όταν έγινε γνωστή η πτώση του Μεσολογγίου. Συγκλήθηκε ξανά,
 την άνοιξη του 1827, στην Τροιζήνα, όπου και εξέλεξε Κυβερνήτη της Ελλάδος τον Ιωάννη Καποδίστρια με θητεία επτά
 ετών. Τέλος, ψήφισε το Πολιτικό Σύνταγμα της Ελλάδος, που βασιζόταν στην αρχή της διάκρισης των εξουσιών, διαπνεόταν από φιλελεύθερες ιδέες και ήταν το πιο δημοκρατικό σύνταγμα της εποχής του.
 ΑΣΚΗΣΕΙΣ – ΔΡΑΣΤΗΡΙΟΤΗΤΕΣ
 1. Αφού μελετήσετε τα συντάγματα του Αγώνα (πηγές 2 και 4), να αναζητήσετε επιδράσεις σε αυτά της ιδεολογίας
 του Διαφωτισμού (ενότητα 1, πηγές 3, 4) και της γαλλικής επανάστασης (ενότητα 3, πηγή 1).
 2. Αξιοποιώντας τις πηγές 1 και 3, καθώς και όποια άλλα στοιχεία θεωρείτε σχετικά, να γράψετε σύντομο κείμενο με
 θέμα τα αίτια του εμφύλιου πολέμου την εποχή του Αγώνα.
",history,12,8,8.396372502182231,0.0521332586170797,8,8.00523987537847,0.0097064529009991,5,4.893281288832895,0.0272859321514436,7,7.007582399239169,0.0035953219356584,5,5.169235164299607,0.1049143365605629,4,4.10836726263733,0.0334705279875409,10,9.163709072040948,0.0768921373019715,7.997198834435153,8,7.622701846516414,0.0533676074905462,7.268945751706269,2.8,14.3,47.45147995503934,0.000974512
1,1,13,14,"Ένας νεολιθικός
 είναι κατασκευασμένα από κλαριά
 οικισμός στην
 και λάσπη και στηρίζονται σε έναν
 Ελλάδα: Διμήνι.
 ξύλινο σκελετό. Στη Θεσσαλία, στη
 Αναπαράσταση της
 νεολιθικής ακρόπολης
 νότια Ελλάδα αλλά και στα νησιά
 στο Διμήνι, στην
 του Αιγαίου, στην κατασκευή των
 περιοχή του Βόλου.
 σπιτιών χρησιμοποιούνται ευρύτατα ντόπιες πέτρες.
 Η ενασχόληση με τη γεωκτηνοτροφία* είναι το κύριο χαρακτηριστικό της οικονομίας κατά τη Νεολιθική εποχή στην Ελλάδα. Τα δημητριακά και τα όσπρια αποτελούν
 τη βάση των καλλιεργειών, ενώ τα
 Η νεολιθική Ελλάδα.
 αιγοπρόβατα, τα βοοειδή και οι
 Στον χάρτη αναφέρονται
 όλοι οι νεολιθικοί
 χοίροι τη βάση της κτηνοτροφίας.
 οικισμοί που έχουν
 Κατά την περίοδο αυτή κατασκευανασκαφεί. Σε ποια
 άζονται και χρηστικά αντικείμενα
 ελληνική περιοχή
 παρατηρείς τη
 οικιακής χρήσης, κεραμικά, λίθινα
",history,10,7,7.070649232319937,0.0287801989891747,8,7.9803584676001265,0.0084714339323269,3,2.997528679815332,0.001391772634964,7,6.985154197890644,0.0059972366183136,5,4.999951707490254,0.0944147775214993,3,3.0232639746682253,0.0089699680129096,8,7.925984450404655,0.0216691319150187,7.006688947318253,7,6.999239618536116,0.0005985253730544,7.995780169701902,1.9,14.0,45.48590381426202,0.000924
2,2,173,174,"Μανολιό μου,
 Σε λίγες μέρες θα ξημερώσει 14
 του Αυγούστου. Μεγάλη μέρα γιατί την επομένη θα γιορτάζει η Χάρη
 Της. Θα φορέσω την καλή μου φορεσιά και τα καινούρια μου στιβάνια για
 να πάω να παίξω λύρα στο πανηγύρι. Σου αγόρασα και σένα μια φορεσιά και σε περιμένω για να πάμε μαζί.
 Θα μαζωχτεί πολύς κόσμος, ντόπιοι και ξένοι, στην πλατεία του χωριού μας στα Μεσκλά. Θα φάμε, θα
 πιούμε και θα χορέψουμε. Πάνω
 στους πάγκους θα μας περιμένουν
 πολλές κρητικές νοστιμιές: παξιμάδια, καλιτσούνια, πιλάφι, γραβιέρες, μυτζήθρες, ρίφια, και πολλή τσικουδιά. Θα φάμε να πάρουμε
 δύναμη, γιατί μετά έχει και χορό.
 Θα δεις τις κοπελιές, τις λυγερόκορμες και τους λεβεντονιούς να
 χορεύουν πεντοζάλη, συρτό, καστρινό και σούστα. Και θ’ ακούσεις
 μαντινάδες, πολλές μαντινάδες να
 μιλούν για τη θάλασσα, το νησί, τη
 λεβεντιά, τον έρωτα.
",history,4,5,5.037540365021442,0.0131289827108544,4,4.070715871581342,0.0142797192584443,2,2.0600828390354606,0.018249606165902,4,4.07569149410665,0.0229921056658196,4,4.401507645030506,0.0952353378191165,2,2.004043110882151,0.0021506458825119,6,5.777364747662432,0.0431011027775944,7.798184883053636,4,4.481976865052275,0.0674307424057536,7.042041530978054,1.4,9.3,38.96097561,0.000932173
3,3,87,88,"Ματιά στο παρελθόν
 Η πρώτη αναγνώριση της «ανεξαρτησίας του ελληνικού έθνους» ήρθε από το Τάγμα των Ιωαννιτών ιπποτών.
 Ωστόσο, για διάφορους λόγους, η σχετική συνθήκη δεν υπογράφηκε τελικά από την επαναστατική ελληνική
 Κυβέρνηση κι έτσι η αναγνώριση παρέμεινε χωρίς ουσιαστικό αντίκρισμα.
 Στις 4 Δεκεμβρίου του 1822, με διάγγελμά του, ο Πρόεδρος των Ηνωμένων Πολιτειών της Αμερικής Τζέιμς
 Μονρόε εξέφρασε τη συγκίνησή του για τον αγώνα των επαναστατημένων Ελλήνων καθώς και την ελπίδα
 του πως αυτοί θα κέρδιζαν σύντομα την ελευθερία τους. Παρά την έκφραση
 συμπάθειας όμως, οι ΗΠΑ ενημέρωσαν την ελληνική επαναστατική Κυβέρ­
 νηση, τον Αύγουστο του 1823, πως είχαν επιλέξει την ουδετερότητα στην
 ελληνοτουρκική σύγκρουση και κατά συνέπεια, δεν ήταν διατεθειμένες να
 παράσχουν οποιαδήποτε ένοπλη βοήθεια.
",history,6,7,7.006538577176659,0.0060828999141588,7,6.725748707838463,0.0503901351723707,4,3.993308799823467,0.0032286213088858,5,5.2612392316821115,0.0602962674701478,4,3.8873729783827002,0.0544691147758979,3,3.004607847327051,0.0023629093082714,6,6.474253844383355,0.0572087272280589,7.946595979775594,7,6.838120710450141,0.035430853220355,7.992273688971181,7.6,20.7,67.10114503816794,0.001405752
4,4,133,134,"πολέμου. Σε αυτό συνέβαλε και η ίδρυση στη Μόσχα
 3. Διάταγμα για την κατάργηση των τάξεων
 το 1919 της Γ´ Διεθνούς ή Κομμουνιστικής Διεθνούς ή
 και των πολιτικών διακρίσεων (1917)
 Κομιντέρν, μιας διεθνούς οργάνωσης στην οποία
 1. Όλες οι τάξεις κι οι ταξικές διαιρέσεις των πολιτών, τα ταξικά
 εντάχθηκαν όλα τα κομμουνιστικά κόμματα με σκοπρονόμια κι οι περιορισμοί [...] καθώς επίσης κι όλες οι πολιτικές
 πό την αποτελεσματικότερη οργάνωση της δράσης
 διακρίσεις καταργούνται.
 τους. Στη Γερμανία, μετά από εξεγέρσεις (1918-1919)
 2. Όλες οι ονομασίες (ευγενής, έμπορος, μικροαστός, αγρότης
 που οδήγησαν στην κατάργηση της μοναρχίας, οι
 κ.λπ. οι τίτλοι, πρίγκιπας, κόμης κ.λπ.) και οι ονομασίες των πολισπαρτακιστές, ριζοσπάστες σοσιαλιστές, οργάνωτικών διακρίσεων καταργούνται και καθιερώνεται μια γενική για
 σαν επανάσταση (Οκτώβριος 1918), αλλά τελικά ηττήόλο τον πληθυσμό της Ρωσίας ονομασία: πολίτης της Ρωσικής Δηθηκαν. Στην Ουγγαρία εκδηλώθηκε επανάσταση
 μοκρατίας.
 (1919) και επικράτησε για λίγο σοβιετικό καθεστώς,
 3. Η περιουσία των ταξικών ιδρυμάτων των ευγενών μπαίνει αμέπου, όμως, ανατράπηκε.
 σως στη διάθεση των αντίστοιχων αγροτικών σοβιέτ. [...]
 Στις νικήτριες χώρες της Αντάντ (Βρετανία, ΓαλΟ Πρόεδρος του Συμβουλίου των Επιτρόπων του Λαού,
 λία, Ιταλία) εκδηλώθηκαν μεγάλες απεργίες. Τότε
 Β. Ουλιάνοφ (Λένιν).
 Τζ. Ριντ, Δέκα μέρες που συγκλόνισαν τον κόσμο, Σύγχρονη Εποχή,
 άρχισαν να δημιουργούνται στην Ευρώπη τα πρώΑθήνα 1985, σ. 437.
 τα κομμουνιστικά κόμματα. Τα κόμματα αυτά εμπνέονταν από την οκτωβριανή επανάσταση και μάχονταν για την αναμόρφωση της κοινωνίας όχι μέσα από μεταρρυθμίσεις αλλά με επανάσταση. Ένα από αυτά ήταν
 και το Σοσιαλιστικό Εργατικό Κόμμα Ελλάδας (ΣΕΚΕ), που ιδρύθηκε το 1918 και μετονομάστηκε αργότερα σε Κομμουνιστικό Κόμμα Ελλάδας.
 ΓΙΑ ΜΙΑ ΑΛΛΗ ΜΑΤΙΑ ΣΤΟ ΠΑΡΕΛΘΟΝ…
",history,12,8,8.032981749417104,0.0113746303850573,8,7.967345776563651,0.011961058221241,4,4.001664303923462,0.0010395226561725,7,7.000001977590152,3.0551185717970346e-05,6,5.779609242349011,0.0483101452950203,4,3.9635786561491386,0.0133537505917897,8,8.017250767707537,0.0067640062199002,7.008569844754675,7,7.000898494953404,0.0005969960078862,7.99896587904081,1.8,14.0,45.95758496822327,0.000840505
5,5,91,92,"2. Σχολείο στην αρχαία
 Αθήνα. Ο κιθαριστής και
 ο γραμματιστής κάνουν
 μάθημα. Στην άκρη
 δεξιά κάθεται ο
 παιδαγωγός. Απεικόνιση
 από ερυθρόμορφο
 αγγείο του 5ου αιώνα
 π.Χ. (Αρχαιολογικό
 Μουσείο του Βερολίνου)
",history,4,5,4.980470128590241,0.0452396829078854,4,3.9894207790538303,0.0044188318487788,2,1.9988547735938482,0.000750545070996,4,3.9935617307173743,0.0034646593535603,3,2.940099549239676,0.0276625926665087,3,2.9046528187782314,0.0252773504910381,3,3.5137640541943256,0.0689211250844894,7.994780257648472,4,3.9658713423996232,0.0221414293751052,7.047372863678902,-1.5,9.0,32.64912280701754,0.000569205
6,6,31,32,"ΕΝΟΤΗΤΑ 6
 Τα επαναστατικά κινήματα των ετών 1820-1821 στην Ευρώπη
 Οι ευρωπαϊκοί λαοί αμφισβήτησαν από νωρίς τις αποφάσεις του συνεδρίου της Βιέννης (1815) διατυπώνοντας πολιτικές και εθνικές διεκδικήσεις.
 Πολιτικές διεκδικήσεις Σε πολιτικό επίπεδο προβάλλονταν τα αιτήματα της παραχώρησης συντάγματος, της θέσπισης κοινοβουλευτικών θεσμών, της αναγνώρισης ατομικών ελευθεριών και πολιτικών δικαιωμάτων. Στη βάση αυτή
 μορφοποιήθηκαν τρία κύρια πολιτικά ρεύματα, που αμφισβητούσαν τις αποφάσεις των ηγεμόνων της Ευρώπης, το
 καθένα από τη δική του σκοπιά και με τον δικό του τρόπο.
 Οι μετριοπαθείς φιλελεύθεροι επιδίωκαν την καθιέρωση συνταγματικών μοναρχιών στις οποίες εκλογικό δικαίωμα
 θα είχαν μόνο όσοι διέθεταν κάποια περιουσία, όπως συνέβαινε στην Αγγλία.
 Οι ριζοσπάστες δημοκρατικοί προσδοκούσαν την εγκαθίδρυση αβασίλευτων δημοκρατιών που θα αναγνώριζαν πολιτικά δικαιώματα σε όλους ανεξαιρέτως τους ενήλικους άνδρες και θα προστάτευαν τις αδύναμες κοινωνικές ομάδες.
 Οι σοσιαλιστές, που εμφανίστηκαν μετά το 1850, θεωρούσαν ότι η καταλληλότερη μορφή πολιτικής οργάνωσης θα
 ήταν ένα καθεστώς οικονομικής και κοινωνικής ισότητας.
 Εθνικές διεκδικήσεις και η αρχή των εθνοτήτων Οι εθνικές διεκδικήσεις προέκυψαν ως αποτέλεσμα της σταδιακής
 συνειδητοποίησης των εθνών (βλέπε γλωσσάριο). Στην Ευρώπη του 1815, πληθυσμοί που θεωρούσαν τους εαυτούς τους
 έθνη δεν διέθεταν κράτη, είτε γιατί ζούσαν σε μεγάλες πολυεθνικές
 αυτοκρατορίες (κυρίως στην Αυστριακή και στην Οθωμανική) είτε
 1. Δύο διαφορετικές αντιλήψεις για το έθνος
 γιατί ζούσαν διάσπαρτοι σε διάφορα κράτη (γερμανικό, ιταλικό και
 α. «Στο έθνος ανήκουν όλοι όσοι αισθάπολωνικό έθνος).
 νονται ότι ανήκουν σε αυτό»
 Το έθνος είναι η συνένωση όλων των ανθρώπων,
 Η επιδίωξη συγκέντρωσης όλων των ομοεθνών σε ένα κράτος
 όσων ζουν μαζί, είτε λόγω γλώσσας είτε λόγω οριγέννησε την αρχή των εθνοτήτων : σύμφωνα με αυτή, πληθυσμοί
 σμένων γεωγραφικών παραγόντων, είτε λόγω του
 που ανήκουν στο ίδιο έθνος έχουν το δικαίωμα να ιδρύσουν ενιαίο
 ρόλου που τους όρισε η ιστορία, και αναγνωρίζουν
 κράτος και πληθυσμοί έθνους διαφορετικού από εκείνο που αποτην ίδια αρχή και βαδίζουν για την επίτευξη ενός
",history,12,8,7.807814492578757,0.042693809338845,7,7.043366370825243,0.0173102427747271,4,3.9999899405561337,1.951342152249522e-05,7,6.9621324379857015,0.012996648480538,5,5.1553427378893275,0.0719775585498557,3,3.003587610088289,0.0019148808118888,8,7.158328688733189,0.0866660167381358,7.182420788756417,7,6.997119724606364,0.0015867674978706,7.99477561630556,6.9,21.0,65.60410557,0.001394939
7,7,269,270,"Το σύμπλεγμα του
 Λαοκόοντα (1ος αιώνας
 μ.Χ.). Το διάσημο αυτό
 έργο που επηρέασε
 μεγάλους καλλιτέχνες
 του ευρωπαϊκού
 μπαρόκ είχε στηθεί σε
 συγκρότημα κτιρίων
 που αποτελούσαν την
 κατοικία του αυτοκράτορα
 Τίτου στη Ρώμη. Ο
 ιερέας του Απόλλωνα
 στην Τροία, Λαοκόων,
 τιμωρείται από τους θεούς
 διότι συμβούλεψε τους
 Τρώες να μη δεχθούν
 τον Δούρειο Ίππο: ένα
 τεράστιο φίδι αγκαλιάζει
 θανάσιμα τον Λαοκόοντα
 και τους γιους του.
",history,10,7,7.49973342814998,0.0558083144034628,6,5.844632058904608,0.0862123622839479,3,3.2018151596161033,0.040386556672517,5,5.64177816370011,0.0865196392268679,4,3.9994234353653155,0.0476274140084053,3,3.0140677172739743,0.0059695281815622,7,7.376438938156397,0.0537407739377535,7.997196140150663,7,6.965850238963384,0.0119994630527117,7.99589153154011,4.5,15.4,48.229729729729726,0.00120644
8,8,20,21,"2. Βιαιότητες σε βάρος Χριστιανών
 «… Και ο μπέης τους δέχτηκε με τιμές και χαρά ψεύτικη και αφού του εξήγησαν ότι παρασύρθηκαν
 από τους Φράγκους και πήρανε τα άρματα αλλά δεν έκαναν κανένα κακό, ο μπέης τους συγχώρεσε και
 τους συμβούλευσε να είναι πάντα φρόνιμοι και να κοιτάζουν τη δουλειά τους και το πρωί μόλις χαράξει
 να φύγουν. Μάθετε λοιπόν τον τρομερό δόλο που τους έκαμε ο μπέης και τον μαρτυρικό τους θάνατο.
 Το βράδυ διέταξε και τους έπιασαν έναν-έναν και τους αλυσόδεσαν και τους έβαλαν σε ένα σκοτεινό
 μπουντρούμι και εκεί με τα σπαθιά τους έσφαξαν όλους, και τους ογδόντα, χωρίς να λείπει κανένας και
 ένας μονάχα από το χωριό Βουνοχώρα, που τον έλεγαν Δημήτρη Λυκοθανάση, επειδή ήταν ανδρειωμένος άνθρωπος, έσπασε τα σίδερα και αρπάζοντας το σπαθί ενός δημίου έσφαξε δυο Τούρκους και τον
 φρουρό της πύλης και τρέχοντας σαν ελάφι, γλύτωσε από το μακελειό· και ύστερα από πέντε ημέρες
 αφού έφτασε στο χωριό του πέθανε. Εκτελέστηκαν λοιπόν με χίλια βασανιστήρια οι άλλοι ογδόντα, οι πρώτοι άρχοντες και τα ανδρειότερα παλικάρια, με δόλο μεγάλο· μάθετε· είκοσι δύο
 Γαλαξιδιώτες· τρεις Βουνοχωρίτες· δύο Πεντεορίτες· τρεις Αγιαθυμιώτες· δέκα Βιτρινιτζώτες·
 τρεις Κισσελίτες· δύο Βιδαβίτες· είκοσι Λοιδορικιώτες· και δεκατέσσερις Σαλονίταις· όλοι για
 την πατρίδα και τη θρησκεία, συγχωρεμένοι από όλες τις αμαρτίες!».
 Ευθυμίου Ιερομονάχου, Χρονικό του Γαλαξειδίου, επιμέλεια Ηλίας Αναγνωστάκης, Αθήνα 1985, σσ.
 51-53.
 (Απόδοση στα νέα ελληνικά)
",history,6,8,7.995409552643835,0.002386440419375,8,7.998602263285676,0.0065591533291555,4,3.9770272865049208,0.0087910125069632,7,6.981167749255573,0.0075352385358963,6,5.748243337671738,0.0968432695560967,3,3.001269110910357,0.0008631032661321,8,7.999524718818037,0.0004521926594458,7.001491874552812,7,6.993130088264593,0.0033196681017489,7.996361754383543,10.7,23.1,56.14386792,0.00114745
9,9,128,129,"στηκε Εθνικός Διχασμός, αποτυπώθηκε γεωγραφικά στη διάσπαση σε «κράτος των Αθηνών» υπό τον Κωνσταντίνο και «κράτος της Θεσσαλονίκης» υπό τον Βενιζέλο και υπήρξε, ουσιαστικά, η πρώτη εμφύλια σύγκρουση στην Ελλάδα του 20ού αιώνα.
 Η δυναμική επέμβαση της Αντάντ και η έξωση του Κωνσταντίνου Σε αυτό το πλαίσιο, η Αντάντ επιδίωξε να καταλάβει
 την Αθήνα, αλλά τα συμμαχικά στρατεύματα που κινήθηκαν από τον Πειραιά προς την πρωτεύουσα αποκρούστηκαν από δυνάμεις πιστές στον βασιλιά. Τον Νοέμβριο του 1916, το «κράτος των Αθηνών» εξαπέλυσε διώξεις σε βάρος βενιζελικών με τουλάχιστον 35 νεκρούς (Νοεμβριανά). Παράλληλα, η Αντάντ κατέλαβε τον Πειραιά, επιβάλλοντας αυστηρό αποκλεισμό στη «βασιλική» Ελλάδα, και αξίωσε την απομάκρυνση του Κωνσταντίνου, ο οποίος εξαναγκάστηκε να εγκαταλείψει τη χώρα (2/15 Ιουνίου 1917). Στον θρόνο άφησε τον γιο του Αλέξανδρο, δίχως, ωστόσο, ο ίδιος να παραιτηθεί.
 Η ανάληψη της εξουσίας από τον Βενιζέλο Ο Βενιζέλος ήρθε στην Αθήνα, σχημάτισε νέα κυβέρνηση και κήρυξε τον
 πόλεμο στις Κεντρικές Δυνάμεις. Ελληνικά στρατεύματα πήραν μέρος, στο πλευρό των δυνάμεων της Αντάντ, στις τελευταίες μάχες που έγιναν στη Μακεδονία (1918). Επιπλέον, ο Βενιζέλος επανέφερε τη Βουλή που είχε εκλεγεί τον Μάιο
 του 1915, η οποία λόγω της «νεκρανάστασής» της ονομάστηκε Βουλή των Λαζάρων. Παράλληλα, απολύθηκαν χιλιάδες δημόσιοι υπάλληλοι και στρατιωτικοί που θεωρήθηκαν φιλοβασιλικοί. Κάποιοι άλλοι εκτοπίστηκαν και ανάμεσα σε αυτούς
 αρκετά στελέχη της βασιλικής παράταξης που εξορίστηκαν σ’ ένα γαλλικό νησί, την Κορσική.
 ΑΣΚΗΣΕΙΣ – ΔΡΑΣΤΗΡΙΟΤΗΤΕΣ
 1. Ποια επιχειρήματα χρησιμοποίησε ο Ελευθέριος Βενιζέλος (πηγή 1) προκειμένου να πείσει τον Κωνσταντίνο για
 την ανάγκη συμμαχίας της Ελλάδας με την Αντάντ;
 2. Ποιοι παράγοντες έκαναν τον Κωνσταντίνο να επιλέξει και να υποστηρίξει την πολιτική της ουδετερότητας. Πριν
 απαντήσετε, να μελετήσετε την πηγή 2.
 3. Να μελετήσετε τις εικόνες της ενότητας. Κατά μία άποψη ο Διχασμός ήταν απλώς σύγκρουση δύο ηγετών που
 δεν ήθελαν να υποχωρήσουν για λόγους κύρους. Αποδέχεστε αυτή την ερμηνεία; Να τεκμηριώσετε τη θέση σας.
 ΝΕΟΤΕΡΗ ΚΑΙ ΣΥΓΧΡΟΝΗ ΙΣΤΟΡΙΑ
",history,12,8,7.999241422909591,0.0007126274047228,7,7.015110128826741,0.010515703547124,4,4.001492724931268,0.0009123898903147,7,6.999792891798641,0.0001607225968179,4,4.281990129272799,0.0721198819851298,3,3.222715220493569,0.0425941901137446,8,7.999237680533213,0.0007145458513984,7.268938881410264,7,7.000022368825142,7.098546240537107e-05,7.999446496230803,2.9,14.5,50.014224751066855,0.001004082
